"name","fips","precinctsOf","precinctsIn","pctPrecIn","pctExpVote","totalVote","ts","vote_Trump","vote_Biden","vote_Jorgensen","vote_Write-ins","pct_Trump","pct_Biden","pct_Jorgensen","pct_Write-ins","pct_diff","state","vote_Ventura","vote_Blankenship","vote_Pierce","vote_De La Fuente","pct_Ventura","pct_Blankenship","pct_Pierce","pct_De La Fuente","vote_La Riva","vote_Collins","vote_West","vote_Hawkins","vote_Gammon","vote_Carroll","vote_Myers","pct_La Riva","pct_Collins","pct_West","pct_Hawkins","pct_Gammon","pct_Carroll","pct_Myers"
"Walker","1127",46,46,100,100,31170,"2021-03-07T03:16:07Z",26002,4834,277,57,83.4,15.5,0.9,0.2,67.9,"AL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Washington","1129",20,20,100,100,8876,"2021-03-07T03:16:01Z",6564,2258,45,9,74,25.4,0.5,0.1,48.6,"AL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wilcox","1131",36,36,100,100,5903,"2021-03-07T03:16:48Z",1833,4048,17,5,31.1,68.6,0.3,0.1,-37.5,"AL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winston","1133",19,19,100,100,11284,"2021-03-07T03:16:43Z",10195,974,102,13,90.3,8.6,0.9,0.1,81.7,"AL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 1","2901",9,9,100,100,7360,"2021-02-17T16:26:17Z",3511,3477,216,46,47.7,47.2,2.9,0.6,0.5,"AK",50,34,24,2,0.7,0.5,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 2","2902",4,4,100,100,6161,"2020-12-01T14:01:35Z",3674,2104,287,25,59.6,34.2,4.7,0.4,25.4,"AK",30,18,14,9,0.5,0.3,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 3","2903",5,5,100,100,8421,"2021-01-11T14:41:49Z",6076,1903,316,36,72.2,22.6,3.8,0.4,49.6,"AK",42,27,13,8,0.5,0.3,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 4","2904",7,7,100,100,10587,"2020-12-01T17:28:55Z",4690,5345,323,76,44.3,50.5,3.1,0.7,-6.2,"AK",93,27,29,4,0.9,0.3,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 5","2905",9,9,100,100,8706,"2020-12-01T17:31:02Z",4077,4204,259,52,46.8,48.3,3,0.6,-1.5,"AK",68,21,17,8,0.8,0.2,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 6","2906",33,33,100,100,9518,"2020-12-01T17:33:59Z",5770,3272,266,58,60.6,34.4,2.8,0.6,26.2,"AK",83,33,31,5,0.9,0.3,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 7","2907",7,7,100,100,9664,"2020-12-02T14:53:36Z",7027,2215,272,42,72.7,22.9,2.8,0.4,49.8,"AK",54,36,13,5,0.6,0.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 8","2908",6,6,100,100,9957,"2020-12-02T14:55:48Z",7618,1953,241,45,76.5,19.6,2.4,0.5,56.9,"AK",48,28,18,6,0.5,0.3,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 9","2909",11,11,100,100,11047,"2020-12-02T14:59:20Z",7787,2769,301,54,70.5,25.1,2.7,0.5,45.4,"AK",77,39,16,4,0.7,0.4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 10","2910",11,11,100,100,11256,"2020-12-02T15:00:57Z",8081,2727,286,51,71.8,24.2,2.5,0.5,47.6,"AK",64,22,19,6,0.6,0.2,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 11","2911",9,9,100,100,10686,"2021-01-26T16:12:09Z",7096,3130,269,58,66.4,29.3,2.5,0.5,37.1,"AK",88,22,17,6,0.8,0.2,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 12","2912",7,7,100,100,11280,"2021-01-11T15:01:20Z",7893,2957,288,42,70,26.2,2.6,0.4,43.8,"AK",54,28,15,3,0.5,0.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 13","2913",6,6,100,100,7765,"2021-01-11T15:01:36Z",4652,2666,308,52,59.9,34.3,4,0.7,25.6,"AK",40,16,25,6,0.5,0.2,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 14","2914",7,7,100,100,11534,"2021-01-11T15:01:53Z",6714,4261,356,91,58.2,36.9,3.1,0.8,21.3,"AK",50,46,10,6,0.4,0.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 15","2915",5,5,100,100,5593,"2021-01-11T15:02:08Z",2671,2622,197,34,47.8,46.9,3.5,0.6,0.899999999999999,"AK",36,10,13,10,0.6,0.2,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 16","2916",7,7,100,100,8170,"2021-01-26T16:15:34Z",3516,4274,210,52,43,52.3,2.6,0.6,-9.3,"AK",64,27,15,12,0.8,0.3,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 17","2917",7,7,100,100,7271,"2021-01-26T16:12:16Z",2810,4136,184,32,38.6,56.9,2.5,0.4,-18.3,"AK",64,18,18,9,0.9,0.2,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 18","2918",10,10,100,100,7759,"2021-01-26T16:12:22Z",2760,4681,157,39,35.6,60.3,2,0.5,-24.7,"AK",79,24,15,4,1,0.3,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 19","2919",6,6,100,100,5338,"2021-01-11T15:03:56Z",1975,3118,110,37,37,58.4,2.1,0.7,-21.4,"AK",52,22,11,13,1,0.4,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 20","2920",9,9,100,100,7544,"2021-01-26T16:12:19Z",2383,4881,153,47,31.6,64.7,2,0.6,-33.1,"AK",53,8,15,4,0.7,0.1,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 21","2921",8,8,100,100,9482,"2021-01-26T16:14:33Z",3690,5414,203,53,38.9,57.1,2.1,0.6,-18.2,"AK",70,29,19,4,0.7,0.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 22","2922",7,7,100,100,9597,"2021-01-11T15:04:46Z",4684,4553,200,77,48.8,47.4,2.1,0.8,1.4,"AK",46,16,18,3,0.5,0.2,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 23","2923",8,8,100,100,7796,"2021-01-11T15:05:03Z",3655,3810,170,57,46.9,48.9,2.2,0.7,-2,"AK",53,22,16,13,0.7,0.3,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 24","2924",7,7,100,100,10484,"2021-01-11T15:05:20Z",5378,4736,222,56,51.3,45.2,2.1,0.5,6.09999999999999,"AK",46,15,24,7,0.4,0.1,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 25","2925",7,7,100,100,9369,"2021-01-11T15:05:37Z",4407,4600,201,44,47,49.1,2.1,0.5,-2.1,"AK",67,21,14,15,0.7,0.2,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 26","2926",8,8,100,50.1724854,10181,"2021-01-11T15:05:51Z",5243,4558,207,70,51.5,44.8,2,0.7,6.7,"AK",55,23,23,2,0.5,0.2,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 27","2927",8,8,100,50.06566,9531,"2021-01-26T16:12:29Z",4324,4844,228,25,45.4,50.8,2.4,0.3,-5.4,"AK",59,21,24,6,0.6,0.2,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 28","2928",9,9,100,50.1602821,12831,"2021-01-11T18:33:34Z",6162,6264,219,82,48,48.8,1.7,0.6,-0.799999999999997,"AK",69,16,16,3,0.5,0.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 29","2929",11,11,100,100,10784,"2021-01-11T18:33:55Z",7464,2985,190,37,69.2,27.7,1.8,0.3,41.5,"AK",69,26,10,3,0.6,0.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 30","2930",6,6,100,100,10226,"2021-01-11T18:34:17Z",7180,2638,270,50,70.2,25.8,2.6,0.5,44.4,"AK",42,26,17,3,0.4,0.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 31","2931",9,9,100,100,12481,"2021-01-11T18:34:33Z",6971,5037,250,71,55.9,40.4,2,0.6,15.5,"AK",100,27,18,7,0.8,0.2,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 32","2932",14,14,100,100,8361,"2021-01-26T16:12:37Z",4440,3506,238,26,53.1,41.9,2.8,0.3,11.2,"AK",105,21,21,4,1.3,0.3,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 33","2933",11,11,100,100,11016,"2021-01-26T16:13:46Z",3059,7535,197,61,27.8,68.4,1.8,0.6,-40.6,"AK",103,27,25,9,0.9,0.2,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 34","2934",7,7,100,100,10794,"2021-01-11T18:35:20Z",4543,5763,279,65,42.1,53.4,2.6,0.6,-11.3,"AK",68,36,34,6,0.6,0.3,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 35","2935",14,14,100,100,10149,"2021-01-26T16:12:42Z",4769,5011,170,47,47,49.4,1.7,0.5,-2.4,"AK",95,35,16,6,0.9,0.3,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 36","2936",10,10,100,100,9331,"2021-01-26T16:14:42Z",5114,3796,245,39,54.8,40.7,2.6,0.4,14.1,"AK",79,30,20,8,0.8,0.3,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 37","2937",35,35,100,100,5168,"2021-01-26T16:12:47Z",2358,2560,86,26,45.6,49.5,1.7,0.5,-3.9,"AK",56,51,17,14,1.1,1,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 38","2938",31,31,100,100,5336,"2021-01-26T16:12:51Z",1737,3202,105,37,32.6,60,2,0.7,-27.4,"AK",112,52,61,30,2.1,1,1.1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 39","2939",33,33,100,100,5930,"2021-01-26T16:12:56Z",1939,3580,123,39,32.7,60.4,2.1,0.7,-27.7,"AK",104,80,45,20,1.8,1.3,0.8,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED 40","2940",23,23,100,100,4628,"2021-01-26T16:13:00Z",1994,2318,94,25,43.1,50.1,2,0.5,-7,"AK",86,47,39,25,1.9,1,0.8,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Apache","4001",44,44,100,100,35183,"2020-11-30T21:17:04Z",11442,23293,437,11,32.5,66.2,1.2,0,-33.7,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cochise","4003",49,49,100,100,60473,"2020-11-30T21:18:23Z",35557,23732,1153,31,58.8,39.2,1.9,0.1,19.6,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coconino","4005",71,71,100,100,73346,"2020-11-30T21:16:44Z",27052,44698,1522,74,36.9,60.9,2.1,0.1,-24,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gila","4007",39,39,100,100,27678,"2020-11-30T21:19:20Z",18377,8943,342,16,66.4,32.3,1.2,0.1,34.1,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Graham","4009",22,22,100,100,14996,"2020-11-30T21:16:28Z",10749,4034,212,1,71.7,26.9,1.4,0,44.8,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greenlee","4011",8,8,100,100,3688,"2020-11-30T21:16:20Z",2433,1182,70,3,66,32,1.9,0.1,34,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"La Paz","4012",11,11,100,100,7460,"2020-11-30T21:49:29Z",5129,2236,93,2,68.8,30,1.2,0,38.8,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maricopa","4013",743,743,100,100,2069475,"2020-11-30T21:24:05Z",995665,1040774,31705,1331,48.1,50.3,1.5,0.1,-2.2,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohave","4015",24,24,100,100,104705,"2020-11-30T21:19:58Z",78535,24831,1302,37,75,23.7,1.2,0,51.3,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Navajo","4017",14,14,100,100,51783,"2020-11-30T21:15:44Z",27657,23383,727,16,53.4,45.2,1.4,0,8.2,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pima","4019",249,249,100,100,520735,"2020-11-30T21:18:28Z",207758,304981,7658,338,39.9,58.6,1.5,0.1,-18.7,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pinal","4021",102,102,100,100,185037,"2020-11-30T21:20:07Z",107077,75106,2791,63,57.9,40.6,1.5,0,17.3,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Santa Cruz","4023",24,24,100,100,19561,"2020-11-30T21:14:45Z",6194,13138,224,5,31.7,67.2,1.1,0,-35.5,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yavapai","4025",45,45,100,100,143280,"2020-11-30T21:20:18Z",91527,49602,2092,59,63.9,34.6,1.5,0,29.3,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yuma","4027",44,44,100,100,69926,"2020-11-30T21:20:25Z",36534,32210,1137,45,52.2,46.1,1.6,0.1,6.1,"AZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arkansas","5001",30,30,100,100,6292,"2020-11-30T18:24:26Z",4304,1818,46,NA,68.4,28.9,0.7,NA,39.5,"AR",NA,9,4,7,NA,0.1,0.1,0.1,23,22,19,16,13,7,4,0.4,0.3,0.3,0.3,0.2,0.1,0.1
"Ashley","5003",30,30,100,100,7926,"2020-11-30T18:24:28Z",5548,2125,25,NA,70,26.8,0.3,NA,43.2,"AR",NA,30,5,9,NA,0.4,0.1,0.1,27,44,43,9,34,10,17,0.3,0.6,0.5,0.1,0.4,0.1,0.2
"Baxter","5005",43,43,100,100,21007,"2020-11-30T18:24:33Z",15836,4635,183,NA,75.4,22.1,0.9,NA,53.3,"AR",NA,78,41,24,NA,0.4,0.2,0.1,10,31,72,43,16,27,11,0,0.1,0.3,0.2,0.1,0.1,0.1
"Benton","5007",117,117,100,100,119912,"2020-11-24T13:21:45Z",73965,42249,1972,NA,61.7,35.2,1.6,NA,26.5,"AR",NA,115,275,153,NA,0.1,0.2,0.1,105,116,323,277,102,170,90,0.1,0.1,0.3,0.2,0.1,0.1,0.1
"Boone","5009",30,30,100,100,17114,"2020-11-30T18:24:39Z",13652,3064,153,NA,79.8,17.9,0.9,NA,61.9,"AR",NA,17,20,12,NA,0.1,0.1,0.1,9,22,39,55,21,37,13,0.1,0.1,0.2,0.3,0.1,0.2,0.1
"Bradley","5011",14,14,100,100,3654,"2020-11-30T18:24:48Z",2335,1214,33,NA,63.9,33.2,0.9,NA,30.7,"AR",NA,8,10,0,NA,0.2,0.3,0,14,10,15,4,1,6,4,0.4,0.3,0.4,0.1,0,0.2,0.1
"Calhoun","5013",20,20,100,100,2182,"2020-11-30T18:24:49Z",1636,479,16,NA,75,22,0.7,NA,53,"AR",NA,2,9,3,NA,0.1,0.4,0.1,2,6,12,8,4,3,2,0.1,0.3,0.5,0.4,0.2,0.1,0.1
"Carroll","5015",13,13,100,100,11797,"2020-11-24T13:22:00Z",7424,4023,100,NA,62.9,34.1,0.8,NA,28.8,"AR",NA,26,9,22,NA,0.2,0.1,0.2,5,22,40,48,20,28,30,0,0.2,0.3,0.4,0.2,0.2,0.3
